id,name,product,colour,quantity
1,Eve,paper,blue,79
2,Harriet,pencil,pink,57
3,Carol,card,red,40
4,Ger,eraser,purple,53
5,Eve,card,orange,90
6,Harriet,pencil,green,53
7,Carol,card,green,60
8,Bob,pencil,red,56
9,Dan,paint,black,57
10,Bob,eraser,blue,87
11,Eve,pencil,black,22
12,Alice,pen,purple,87
13,Dan,eraser,purple,74
14,Carol,card,pink,32
15,Eve,eraser,black,64
16,Eve,paper,orange,18
17,Alice,eraser,pink,2
18,Fred,pen,purple,14
19,Ger,pencil,blue,26
20,Eve,card,blue,70
21,Eve,pen,white,68
22,Harriet,card,orange,45
23,Ger,paper,green,56
24,Ger,eraser,orange,68
25,Ger,eraser,blue,88
26,Eve,paint,white,84
27,Alice,card,green,4
28,Eve,pen,red,12
29,Carol,eraser,black,60
30,Carol,card,blue,23
31,Dan,paint,orange,4
32,Bob,card,purple,62
33,Dan,eraser,green,30
34,Eve,paper,pink,29
35,Ger,card,blue,76
36,Alice,pencil,purple,26
37,Ger,pencil,pink,59
38,Fred,pencil,purple,35
39,Dan,card,purple,20
40,Bob,pencil,white,49
41,Bob,paper,pink,69
42,Ger,pencil,green,1
43,Ger,paper,green,38
44,Ger,eraser,black,9
45,Ger,paper,pink,65
46,Dan,paint,green,71
47,Bob,eraser,purple,37
48,Harriet,eraser,purple,82
49,Eve,eraser,red,13
50,Alice,card,pink,39
51,Alice,card,orange,94
52,Harriet,pencil,green,91
53,Fred,eraser,purple,73
54,Bob,paint,red,70
55,Ger,eraser,white,60
56,Bob,paper,red,52
57,Carol,card,pink,28
58,Dan,paper,purple,89
59,Dan,pencil,white,13
60,Bob,pencil,green,76
61,Eve,eraser,orange,52
62,Dan,pen,black,17
63,Harriet,paint,blue,84
64,Carol,paint,white,48
65,Bob,card,white,37
66,Ger,pencil,blue,87
67,Ger,paper,green,91
68,Harriet,paper,red,78
69,Eve,card,blue,49
70,Dan,pencil,blue,93
71,Bob,pencil,black,37
72,Harriet,paper,purple,23
73,Ger,pencil,black,5
74,Ger,pencil,purple,91
75,Fred,card,blue,10
76,Alice,paint,pink,4
77,Dan,pencil,blue,35
78,Dan,paint,pink,34
79,Bob,eraser,purple,78
80,Carol,pen,white,28
81,Carol,paint,green,70
82,Bob,paper,pink,52
83,Fred,paint,white,69
84,Ger,eraser,orange,17
85,Carol,paper,orange,66
86,Fred,card,red,63
87,Carol,card,blue,34
88,Dan,pencil,green,78
89,Eve,paper,blue,6
90,Ger,card,black,72
91,Dan,card,black,93
92,Alice,eraser,orange,13
93,Bob,card,red,20
94,Bob,card,purple,66
95,Carol,pen,pink,39
96,Dan,pencil,red,99
97,Ger,paint,purple,76
98,Bob,eraser,green,71
99,Fred,pen,purple,89
100,Fred,eraser,orange,26
101,Bob,paint,black,59
102,Dan,card,blue,64
103,Alice,pen,black,84
104,Dan,paint,white,78
105,Carol,eraser,orange,78
106,Carol,pencil,purple,20
107,Dan,paint,pink,77
108,Eve,pencil,black,20
109,Harriet,paper,blue,56
